pressurec2,energy_densityc2,baryon_density,cs2c2
1.123601971415998474e-13,7.757621265532460342e+00,6.690487711526220238e+00,1.694599786401313616e-11
1.123601947546393576e-12,7.817295635759561989e+00,7.911501883089411713e+00,1.592937417249971638e-10
1.123601947546393697e-11,7.857078290656912323e+00,7.961680189549807274e+00,2.752282478616582939e-10
1.123602009209539550e-10,8.105719630150792554e+00,8.212573846081630435e+00,4.035215002808517863e-10
1.346106455596051920e-09,1.153697608654582041e+01,1.169162734702031514e+01,1.455584930405456942e-09
1.557471780889604116e-08,1.631089712086220800e+01,1.655895697772512420e+01,3.424597645509415971e-09
1.891228634464243720e-07,4.485496701772422767e+01,4.549531615737780754e+01,1.074391063776180222e-08
6.474630401424069878e-06,2.108481743909045178e+02,2.124229843098999879e+02,6.532182291655494694e-08
2.113653630870935738e-04,1.143751910120404318e+03,1.159127024903916436e+03,3.049818810191244846e-07
1.083998316674727319e-02,1.038327851767391439e+04,1.052915519367991146e+04,1.773075043230474287e-06
5.526808095018265199e-02,2.607754312507059876e+04,2.644415110833727158e+04,3.578326781085788937e-06
2.704426112786880720e-01,6.551211791804905079e+04,6.643654548555907968e+04,6.808793692366251458e-06
1.280465054129521496e+00,1.645013618425254826e+05,1.668607612684278574e+05,1.253520452162470761e-05
5.858396570033942652e+00,4.133419990109872306e+05,4.191590758233050583e+05,2.223850786322356166e-05
2.578712920128643660e+01,1.038327768223774154e+06,1.052748200306475628e+06,3.781943373605088502e-05
1.085231603462781464e+02,2.607754392072409391e+06,2.644415261369700078e+06,6.127691686715209380e-05
4.350832347612719104e+02,6.552206657044683583e+06,6.643654381293714978e+06,8.674524347765440332e-05
5.850638948450149428e+02,8.247943010781746358e+06,8.363109568321341649e+06,9.438602265298483523e-05
1.596419099073077859e+03,1.646008091805686243e+07,1.668607560832999088e+07,1.364117867742375219e-04
4.264105977334020281e+03,3.284059803806066886e+07,3.328517611436780915e+07,1.792305641290433955e-04
1.119166173340053683e+04,6.553201283588412404e+07,6.643654230757742375e+07,2.321137186131741665e-04
2.896974318438135379e+04,1.307855487384678274e+08,1.325385662518537641e+08,2.976585940306612646e-04
7.427027238038476207e+04,2.609743366681144536e+08,2.644415161012384295e+08,3.421794397367371675e-04
9.720896505050185078e+04,3.286049056893525720e+08,3.328517611436780691e+08,3.646363349236532610e-04
1.812240062062492070e+05,5.208546418230050206e+08,5.277121985285088420e+08,4.656766006477885511e-04
3.369791567432372831e+05,8.255899466174132824e+08,8.363109601773780584e+08,5.472218524371975142e-04
4.593506425127657130e+05,1.039322354984828830e+09,1.052748248812511444e+09,4.848746393024503808e-04
5.602395216899445513e+05,1.308849976678179502e+09,1.325385590595795155e+09,4.735248382733432248e-04
7.631709636892378330e+05,1.647997285219132662e+09,1.668607555815133095e+09,6.186802234035644523e-04
1.415069770081449533e+06,2.611732679442615986e+09,2.644415244643480778e+09,7.197182152251633712e-04
2.621081448887257371e+06,4.141376266480222702e+09,4.191590708054392338e+09,8.396141059288445008e-04
4.852690571267287247e+06,6.565136105916356087e+09,6.643653996590672493e+09,8.790519119582404202e-04
6.298790919184063561e+06,8.266839801197708130e+09,8.363109401059149742e+09,9.440526233534239121e-04
8.568392197617227212e+06,1.040316943735016823e+10,1.052748210342207336e+10,1.097702416479095448e-03
1.165890990520779602e+07,1.310839154178556061e+10,1.325385590595794868e+10,1.184212410993380846e-03
1.585279999860589392e+07,1.649986484599980354e+10,1.668607631083120155e+10,1.278500343304519483e-03
2.156022020390187576e+07,2.078644757708867264e+10,2.100813136167200089e+10,1.259072011749381818e-03
2.784588301942770928e+07,2.616705394443176651e+10,2.644415127559946060e+10,1.305118397950897355e-03
3.786912872809076309e+07,3.295000039372955704e+10,3.328517728520315552e+10,1.529051216098813778e-03
5.148474977125881612e+07,4.149332960568660736e+10,4.191590641149515533e+10,1.492851048207070180e-03
6.618245718171866238e+07,5.225454234037279510e+10,5.277122185999719238e+10,1.538535256196174247e-03
8.998840878070177138e+07,6.581049255397180176e+10,6.643653996590673065e+10,1.819242055465440395e-03
1.223734900206842571e+08,8.286731496636125183e+10,8.363109401059149170e+10,1.964504424704077191e-03
1.663154488291889727e+08,1.043300680148575897e+11,1.052748272229218445e+11,2.116624429636984953e-03
2.261645081628162563e+08,1.314817403755221100e+11,1.325385652482806396e+11,2.044790885078676037e-03
2.889216875876378417e+08,1.654959267231089172e+11,1.668607631083119812e+11,1.836638191802400597e-03
3.217224830595724583e+08,1.833981248084433289e+11,1.848247175509842224e+11,1.804906810946130345e-03
3.660006000993803740e+08,2.084612198709844971e+11,2.100813069262322998e+11,1.977527704552989058e-03
4.976215796377495527e+08,2.625656476379294128e+11,2.644415194464823303e+11,2.326608412321082633e-03
6.470254167957953215e+08,3.306934921374911499e+11,3.328517661615438843e+11,2.230647189868527683e-03
8.682966340791319609e+08,4.275643092262100830e+11,4.301983721566153564e+11,8.303751466565976232e-04
8.777450312762473822e+08,4.435768258829877319e+11,4.465900469374122925e+11,6.044221997202552750e-04
9.291442948424401283e+08,5.199595674446669922e+11,5.228616033128884277e+11,6.482143869714643509e-04
1.012130876875424385e+09,6.574087028721774902e+11,6.608529404527111816e+11,6.046973084586338126e-04
1.093685433790179729e+09,7.920730570318811035e+11,7.960007500721230469e+11,6.177001081289809192e-04
1.204818286084032059e+09,9.675146170455809326e+11,9.721278653996839600e+11,6.524623856285253435e-04
1.354997873465654612e+09,1.189501948333852539e+12,1.194753883587079834e+12,7.032673619676236675e-04
1.556357931636934519e+09,1.463007883256148193e+12,1.469565615472332520e+12,7.827558652054460208e-04
1.033735845029755211e+10,6.705887328666752930e+12,6.690487711526218750e+12,1.622111508712453321e-03
2.078039364855270767e+10,1.342362635376248047e+13,1.338097540632621680e+13,1.995451451356847813e-03
3.716869128506964874e+10,2.014883254713336719e+13,2.007146308440000000e+13,2.715914351160269528e-03
5.733103502312812805e+10,2.688029146306614062e+13,2.676195077920000000e+13,3.215485269394380632e-03
8.047850120313504028e+10,3.361721950221549219e+13,3.345243847400000000e+13,3.647945845994570065e-03
1.023340212191631012e+11,3.932711214470551562e+13,3.911862647419986719e+13,3.887439733618937212e-03
1.056934553557981262e+11,4.018928667100864062e+13,3.997396840482425000e+13,3.915213033649476287e-03
1.091631734193612213e+11,4.107118182814168750e+13,4.084880055775496094e+13,3.952681179313357121e-03
1.127467958244932404e+11,4.197353964387017188e+13,4.174385484134728125e+13,3.991331415887072916e-03
1.164480618372676392e+11,4.289615475498017188e+13,4.265892327219438281e+13,4.034967685712978133e-03
1.202708334768506622e+11,4.383802366685712500e+13,4.359300632365606250e+13,4.083077878325196489e-03
1.242190995452599640e+11,4.479915284412103125e+13,4.454610618945997656e+13,4.131647732502442827e-03
1.282969797894134674e+11,4.578039231302737500e+13,4.551906143685985156e+13,4.178834233369170537e-03
1.325087291997945099e+11,4.678263749349528125e+13,4.651275534629207031e+13,4.226391147234485370e-03
1.368587424502496643e+11,4.780593560639321875e+13,4.752723000215812500e+13,4.277159081291710338e-03
1.413515584835378418e+11,4.884983659935509375e+13,4.856203446398214844e+13,4.330480057758721683e-03
1.459918652473967285e+11,4.991470773057895312e+13,4.961752795445931250e+13,4.383870785404878068e-03
1.507845045861045837e+11,5.100131276740854688e+13,5.069446249899803125e+13,4.436849350354815993e-03
1.557344772926112976e+11,5.211028112279640625e+13,5.179345668423468750e+13,4.491033567691791323e-03
1.608469483265340881e+11,5.324159981521839062e+13,5.291449228137732031e+13,4.547779098123290800e-03
1.661272522034283752e+11,5.439523802398315625e+13,5.405753330618579688e+13,4.606098683839295396e-03
1.715808985609978333e+11,5.557168745734934375e+13,5.522306137544919531e+13,4.665055441205718210e-03
1.772135779080339050e+11,5.677140385990304688e+13,5.641152224680465625e+13,4.725005386223636410e-03
1.830311675620599060e+11,5.799471946692906250e+13,5.762323911279492969e+13,4.786265773659026217e-03
1.890397377819215088e+11,5.924194751864698438e+13,5.885851615858930469e+13,4.848650058137379815e-03
1.952455581016835327e+11,6.051353601370262500e+13,6.011779083016988281e+13,4.911815692254331914e-03
2.016551038724728699e+11,6.180999714179154688e+13,6.140156389825010938e+13,4.975313792646750624e-03
2.082750630190505066e+11,6.313204033556878125e+13,6.271053116282099219e+13,5.038651693672976592e-03
2.151123430182134399e+11,6.448046789184456250e+13,6.404548002986567188e+13,5.101925729822391967e-03
2.221740781062860413e+11,6.585597244952645312e+13,6.540708898954778125e+13,5.165480272981585325e-03
2.294676367231921082e+11,6.725920774096070312e+13,6.679599768523855469e+13,5.229134779047323045e-03
2.370006292009322510e+11,6.869099900976181250e+13,6.821301517055900000e+13,5.292832004072956301e-03
2.447809157044410706e+11,7.015206550141832812e+13,6.965884521238296094e+13,5.357610372429979714e-03
2.528166144331478271e+11,7.164269591119295312e+13,7.113376519866073438e+13,5.424757329401639315e-03
2.611161100917448120e+11,7.316292180493996875e+13,7.263779789750071875e+13,5.495287992650267281e-03
2.696880626390653992e+11,7.471247531288554688e+13,7.417066971759971875e+13,5.570497960726636041e-03
2.785414163241738281e+11,7.629066274847495312e+13,7.573168583516853125e+13,5.651988793610866410e-03
2.876854090190575562e+11,7.789631219326742188e+13,7.731967854966604688e+13,5.741755796181637408e-03
2.971295818577285156e+11,7.952760682880678125e+13,7.893284269139464062e+13,5.841713009461063991e-03
3.068837891917605591e+11,8.118231942194835938e+13,8.056896778034779688e+13,5.952796780493930552e-03
3.169582088726090698e+11,8.285816900421003125e+13,8.222579085870265625e+13,6.076678733265398341e-03
3.273633528715233154e+11,8.455211949388107812e+13,8.390030319587017188e+13,6.216584536967084337e-03
3.381100782480637207e+11,8.626031854025606250e+13,8.558869022178457812e+13,6.374151156919232591e-03
3.492095984787236938e+11,8.797916024360454688e+13,8.728738220941542188e+13,6.549307672642707898e-03
3.606734951574008179e+11,8.970527495746287500e+13,8.899304409615856250e+13,6.743000216259936903e-03
3.725137300800152588e+11,9.143509635262220312e+13,9.070214763486418750e+13,6.954238597080225279e-03
3.847426577258459473e+11,9.316630918586273438e+13,9.241240175966904688e+13,7.178962162147993487e-03
3.973730381485578003e+11,9.489788442987151562e+13,9.412278665835045312e+13,7.416063456173496195e-03
4.104180502904696045e+11,9.662847385121029688e+13,9.583196754622596875e+13,7.663349412393178489e-03
4.238913057338723145e+11,9.835831079326915625e+13,9.754017185879751562e+13,7.914489737023935184e-03
4.378068629038128052e+11,1.000890366799271406e+14,9.924901709807998438e+13,8.167595568796929412e-03
4.521792417370677490e+11,1.018216857690067344e+14,1.009595205607734531e+14,8.419570105817203443e-03
4.670234388327263794e+11,1.035589784234916250e+14,1.026743632990482812e+14,8.665056828033677189e-03
4.823549431001414795e+11,1.053039306273029375e+14,1.043965168291105625e+14,8.904152776347637466e-03
4.981897519205127563e+11,1.070589116871182656e+14,1.061283130781712344e+14,9.134870676481386328e-03
5.145443878390913086e+11,1.088273965785209219e+14,1.078731736659678281e+14,9.357206474192993756e-03
5.314359158053171997e+11,1.106115448562517031e+14,1.096332208274562500e+14,9.573484100211769598e-03
5.488819609789624023e+11,1.124137327279847969e+14,1.114107893106148125e+14,9.781553947572999355e-03
5.669007271207409668e+11,1.142367937324579375e+14,1.132086635645463750e+14,9.985233563954127797e-03
5.855110155867154541e+11,1.160816103434868281e+14,1.150277026731473594e+14,1.018841235144203952e-02
6.047322449462583008e+11,1.179495257162185312e+14,1.168692192182055000e+14,1.038984990706770355e-02
6.245844712439577637e+11,1.198418720651802656e+14,1.187345140830437344e+14,1.059207884030047460e-02
6.450884089267679443e+11,1.217590795974654531e+14,1.206239982530441875e+14,1.079653268055915868e-02
6.662654524581069336e+11,1.237019737607004375e+14,1.225384716658350156e+14,1.100295411356518038e-02
6.881376986415610352e+11,1.256711051016323281e+14,1.244784627048185625e+14,1.121259713831666838e-02
7.107279696773388672e+11,1.276668787676550781e+14,1.264443559324523750e+14,1.142489139346098553e-02
7.340598369757108154e+11,1.296900749328443125e+14,1.284369047193198438e+14,1.163928305360808699e-02
7.581576457522036133e+11,1.317413243461698438e+14,1.304567145487319844e+14,1.185638889343448507e-02
7.830465404301141357e+11,1.338212183569749062e+14,1.325043514241967031e+14,1.207590849184104684e-02
8.087524908770440674e+11,1.359305213744396250e+14,1.345805510053976719e+14,1.229762228368561430e-02
8.353023195026679688e+11,1.380699312979254219e+14,1.366859826954772031e+14,1.252268012774063882e-02
8.627237292461385498e+11,1.402398470825172031e+14,1.388210209717966562e+14,1.275219573426756778e-02
8.910453324821484375e+11,1.424406185105454062e+14,1.409859913051022812e+14,1.298702821555771866e-02
9.202966808760290527e+11,1.446723914263290625e+14,1.431810179646315938e+14,1.322981618639510262e-02
9.505082962189420166e+11,1.469346648417083125e+14,1.454055886516980938e+14,1.348243453426696895e-02
9.817117022752141113e+11,1.492270050047841250e+14,1.476592570354660938e+14,1.374674008893192120e-02
1.013939457675276367e+12,1.515483619036520000e+14,1.499409708706570938e+14,1.402550933036503938e-02
1.047225189888423096e+12,1.538974622422425312e+14,1.522494586939681875e+14,1.432023778701218067e-02
1.081603630310702393e+12,1.562728782944160625e+14,1.545832976709388750e+14,1.463392181841512672e-02
1.117110650504820801e+12,1.586725054597164062e+14,1.569404005552410000e+14,1.496837257540111280e-02
1.153783299629645752e+12,1.610945086354573125e+14,1.593189456932819375e+14,1.532559956741219587e-02
1.191659843098548584e+12,1.635363832964322188e+14,1.617164549478488125e+14,1.570723692803405874e-02
1.230779802506659424e+12,1.659960395758801875e+14,1.641308584704370000e+14,1.611388767220804652e-02
1.271183996869009521e+12,1.684711130942528750e+14,1.665598180222419375e+14,1.654913477422721019e-02
1.312914585212451172e+12,1.709587828761270312e+14,1.690005486174702500e+14,1.701350715701879790e-02
1.356015110565624756e+12,1.734569227460941875e+14,1.714509483943388438e+14,1.750882489922132162e-02
1.400530545393216797e+12,1.759626632965758750e+14,1.739081877862158438e+14,1.803890155613916552e-02
1.446507338521628418e+12,1.784732790976460000e+14,1.763695801151845938e+14,1.860491193158261836e-02
1.493993463605245117e+12,1.809861538108195000e+14,1.788325473087604375e+14,1.920917306946973158e-02
1.543038469183558105e+12,1.834985565943934688e+14,1.812944007467722812e+14,1.985352632754326663e-02
1.593693530381752197e+12,1.860080330113279062e+14,1.837527243777384375e+14,2.053949629226490062e-02
1.646011502308533936e+12,1.885121566006258750e+14,1.862051311865950000e+14,2.126927572739795505e-02
1.700046975206707275e+12,1.910086355041033438e+14,1.886493676177985625e+14,2.204187804820545438e-02
1.755856331414440430e+12,1.934959469207276562e+14,1.910839344871048750e+14,2.285519119412871697e-02
1.813497804196473877e+12,1.959729104448941875e+14,1.935076686768620000e+14,2.370635750534713648e-02
1.873031538506422607e+12,1.984391168138723438e+14,1.959201621912864688e+14,2.458903146489658381e-02
1.934519653744038330e+12,2.008950663223172188e+14,1.983218966401004375e+14,2.549720424465762650e-02
1.998026308572522705e+12,2.033417444685770625e+14,2.007138272979738438e+14,2.642223109895354763e-02
2.063617767863838867e+12,2.057812834250403438e+14,2.030980289582115000e+14,2.735385271639760238e-02
2.131362471841426514e+12,2.082163887159248125e+14,2.054771343262440312e+14,2.828174822406566424e-02
2.201331107492997070e+12,2.106506472400435312e+14,2.078546340530169062e+14,2.919497892541240286e-02
2.273596682327690918e+12,2.130881602939422812e+14,2.102345171871537188e+14,3.008373133978637856e-02
2.348234600554258789e+12,2.155335716813085312e+14,2.126212977907176562e+14,3.093909284265328186e-02
2.425322741760345703e+12,2.179918366860896250e+14,2.150197886330207812e+14,3.175507654933778373e-02
2.504941542174470215e+12,2.204679863049543125e+14,2.174348706182663125e+14,3.252717455346428727e-02
2.587174078595898926e+12,2.229671863180603438e+14,2.198715500644641250e+14,3.325286620404751398e-02
2.672106155079421387e+12,2.254944668301419688e+14,2.223346946965470312e+14,3.393191328408427798e-02
2.759826392466139160e+12,2.280547470883587500e+14,2.248290577956636250e+14,3.456597198254260372e-02
2.850426320853404297e+12,2.306526360106856250e+14,2.273590838746014688e+14,3.515848960449721727e-02
2.944000475100015137e+12,2.332924597859809062e+14,2.299289357906245000e+14,3.571429564712867710e-02
3.040646493467059570e+12,2.359781078012667188e+14,2.325423450357005938e+14,3.623917470314064193e-02
3.140465219496711914e+12,2.387131003390390625e+14,2.352026780668997500e+14,3.673906187466578765e-02
3.243560807235784180e+12,2.415005316655352812e+14,2.379128813713257812e+14,3.722010033171068571e-02
3.350040829913119141e+12,2.443431099154015312e+14,2.406755207484142500e+14,3.768810529779996477e-02
3.460016392185060547e+12,2.472431652007384062e+14,2.434927896692892188e+14,3.814878732361236952e-02
3.573602246065750488e+12,2.502026453872925000e+14,2.463665056708896562e+14,3.860744915319035131e-02
3.690916910662755371e+12,2.532231642083774375e+14,2.492981575851354062e+14,3.906920314842037001e-02
3.812082795843880859e+12,2.563059593318727500e+14,2.522888653315957500e+14,3.953937143639914276e-02
3.937226329963433105e+12,2.594518769945837812e+14,2.553393655931716250e+14,4.002355618117818536e-02
4.066478091781823730e+12,2.626613165724355938e+14,2.584499587267481250e+14,4.052830072110263221e-02
4.199972946715289062e+12,2.659341095285827500e+14,2.616203922672308125e+14,4.106169670078733958e-02
4.337850187558928711e+12,2.692693664063509688e+14,2.648497138215476875e+14,4.163372985168314888e-02
4.480253679829447266e+12,2.726653027094131875e+14,2.681361039569387812e+14,4.225655415569323781e-02
4.627332011878665039e+12,2.761190529922778750e+14,2.714766981866763750e+14,4.294537282351988672e-02
4.779238649935590820e+12,2.796263801756020312e+14,2.748673082236418125e+14,4.371692858619855016e-02
4.936132098237859375e+12,2.831817818044655625e+14,2.783025276181533438e+14,4.458948244068752093e-02
5.098176064420387695e+12,2.867782749228258750e+14,2.817755268915524375e+14,4.558352019065798483e-02
5.265539630332740234e+12,2.904074823563241250e+14,2.852781402716226250e+14,4.671827403069706702e-02
5.438397428464726562e+12,2.940600741816230625e+14,2.888012949377071250e+14,4.801077032301490077e-02
5.616929824163756836e+12,2.977260849300827500e+14,2.923353193756841875e+14,4.947386051521339423e-02
5.801323103833348633e+12,3.013956678787318125e+14,2.958706720316358125e+14,5.111406364818521508e-02
5.991769669310614258e+12,3.050596729915790625e+14,2.993984980452893125e+14,5.292985702012142912e-02
6.188468238624317383e+12,3.087104483205736875e+14,3.029113992897797500e+14,5.490590893651017823e-02
6.391624053343958984e+12,3.123428954294760000e+14,3.064044461960104375e+14,5.701335127850980233e-02
6.601449092734871094e+12,3.159548092806206875e+14,3.098754985239946250e+14,5.920936982772127821e-02
6.818162294944392578e+12,3.195475158067592500e+14,3.133258106709523750e+14,6.143077342662039975e-02
7.041989785449229492e+12,3.231266351739273125e+14,3.167607552155436250e+14,6.359865523653190911e-02
7.273165113001424805e+12,3.267019271468486250e+14,3.201896631978293125e+14,6.562486677447698646e-02
7.511929493320856445e+12,3.302873375149173750e+14,3.236258570617860000e+14,6.740693662253199880e-02
7.758532060787753906e+12,3.339017726070409375e+14,3.270873801687018125e+14,6.883803652903236481e-02
8.013230128396836914e+12,3.375687190911069375e+14,3.305966179582931875e+14,6.982585126446466672e-02
8.276289456246329102e+12,3.413158990561020625e+14,3.341799535075576250e+14,7.028909910879173328e-02
8.547984528840305664e+12,3.451763618548925000e+14,3.378687965827740625e+14,7.015702586538513641e-02
8.828598841495076172e+12,3.491893571654711250e+14,3.417003991388501250e+14,6.938702955552922269e-02
9.118425196146535156e+12,3.534006637599868750e+14,3.457181475098041250e+14,6.796913570647679370e-02
9.417766006869388672e+12,3.578640216280910000e+14,3.499729043287448750e+14,6.590522428622114237e-02
9.726933615426076172e+12,3.626453494166046875e+14,3.545269970102555625e+14,6.391696722814199649e-02
1.004625061717335156e+13,3.677034856862546250e+14,3.593406795720354375e+14,6.301004756671822749e-02
1.037605019766909961e+13,3.729478626563853125e+14,3.643273164087536250e+14,6.184272466060171392e-02
1.071667648032850781e+13,3.785570464369305625e+14,3.696561702825817500e+14,5.773727996748793945e-02
1.106848488549403906e+13,3.850379987112980000e+14,3.758077531074555000e+14,5.193588870317208950e-02
1.143184250129145898e+13,3.924136857387231250e+14,3.828022847623480625e+14,5.339806614838292498e-02
1.180712846666174023e+13,3.989880992355576250e+14,3.890312501326577500e+14,8.304568233573234037e-02
1.219473436696726758e+13,4.029202311759773750e+14,3.927533094171202500e+14,1.939075575510409988e-01
1.259506464258351367e+13,4.046224746581771250e+14,3.943630810763403125e+14,4.081990763632675212e-01
1.300853701090551172e+13,4.054605150921860625e+14,3.951548233481188125e+14,5.928010512851362712e-01
1.343558290220810742e+13,4.060992528422138125e+14,3.957576677863401250e+14,6.839316683203804370e-01
1.387664790981298633e+13,4.067301593342190625e+14,3.963525053114758750e+14,6.955721365852580718e-01
1.433219225503569922e+13,4.073885618648951250e+14,3.969726056703416875e+14,7.120117821073432829e-01
1.480269126739489844e+13,4.080316176638824375e+14,3.975775875073141875e+14,7.789882094126319156e-01
1.528863588058716797e+13,4.086224520223703125e+14,3.981328115195977500e+14,8.640448331127714710e-01
1.579053314474167969e+13,4.091781724128114375e+14,3.986544298189318750e+14,9.234737822190670631e-01
1.630890675549308398e+13,4.097275481844439375e+14,3.991694742266429375e+14,9.526525669297918331e-01
1.684429760042297656e+13,4.102841705131493750e+14,3.996906674070988125e+14,9.672907163923951668e-01
1.739726432343790234e+13,4.108525751700884375e+14,4.002222153528132500e+14,9.755469561973075798e-01
1.796838390767716016e+13,4.114363467124321875e+14,4.007674177886612500e+14,9.753187857525589255e-01
1.855825227755495312e+13,4.120430873301717500e+14,4.013333062820556875e+14,9.502495965970136904e-01
1.916748492056799219e+13,4.127006733162717500e+14,4.019457634078518125e+14,8.503024659984519396e-01
1.979671752951325000e+13,4.135356538997690000e+14,4.027223267636841250e+14,6.546604677718040888e-01
2.044660666579087500e+13,4.148329525745575000e+14,4.039270844208210625e+14,4.554484433124288412e-01
2.111783044448222266e+13,4.165280118476893125e+14,4.054988425533574375e+14,4.321799787988942487e-01
2.181108924191506641e+13,4.180218610326768125e+14,4.068818691552409375e+14,5.892345971856081110e-01
2.252710642645976562e+13,4.190783257236706250e+14,4.078583930705921250e+14,7.761148629278297184e-01
2.326662911331431250e+13,4.199417428106329375e+14,4.086551627153275000e+14,8.816223829715718052e-01
2.403042894406950000e+13,4.207846573485330625e+14,4.094316943814637500e+14,8.852214179330910593e-01
2.481930289186245703e+13,4.216992706074946250e+14,4.102728090564370625e+14,7.913314322566070702e-01
2.563407409296480078e+13,4.228618318336833125e+14,4.113400287199191250e+14,6.070674373052771244e-01
2.647559270567041797e+13,4.246941195512041875e+14,4.130189488659086875e+14,3.926383093243052680e-01
2.734473679737566406e+13,4.278027909202306250e+14,4.158620242798695000e+14,2.438644988966195415e-01
2.824241326078431250e+13,4.325423417144017500e+14,4.201882427659475625e+14,1.742251082714258992e-01
2.916955876018762500e+13,4.385207549223155625e+14,4.256344944804755000e+14,1.569481578128046062e-01
3.012714070881142969e+13,4.445497330262555625e+14,4.311157557263775000e+14,1.812617726771792170e-01
3.111615827824351172e+13,4.495025110663556250e+14,4.356093606264666250e+14,2.419312948737481483e-01
3.213764344100235156e+13,4.532338837727590000e+14,4.389877206529126250e+14,3.104168461351993757e-01
3.319266204733158984e+13,4.563293253211452500e+14,4.417843231698765000e+14,3.437972351729157161e-01
3.428231493733953906e+13,4.594712622531466250e+14,4.446167215208785625e+14,3.226890213799379348e-01
3.540773908965267969e+13,4.633093606171561250e+14,4.480689469488771250e+14,2.649310175319793403e-01
