R [km],M [Msun],P_div_c2 [g/cm^3]
4.182457142857143140e+01,1.243055350081074956e-01,2.000000000000000244e+12
4.032436734693877867e+01,1.255176258619916663e-01,2.043839410520870605e+12
3.898465306122449192e+01,1.267775232792992535e-01,2.088639767999158203e+12
3.770500000000000540e+01,1.280474534140597642e-01,2.134422136108923340e+12
3.649497959183673856e+01,1.293704289032908961e-01,2.181208040233788330e+12
3.535765306122448948e+01,1.307252443359439298e-01,2.229019477587404297e+12
3.431828571428571450e+01,1.321064473663282612e-01,2.277878927555898438e+12
3.331077551020408123e+01,1.335372205105662125e-01,2.327809362266879883e+12
3.236316326530612031e+01,1.349998699461057716e-01,2.378834257390251465e+12
3.146616326530612184e+01,1.364880173723117263e-01,2.430977603175681641e+12
3.064526530612245026e+01,1.380321999088890972e-01,2.484263915732011719e+12
2.986022448979592170e+01,1.396107516618574351e-01,2.538718248554002441e+12
2.910973469387755586e+01,1.412136868510242005e-01,2.594366204301594238e+12
2.840889795918367611e+01,1.428680808063047536e-01,2.651233946837519043e+12
2.772287755102041018e+01,1.445646728209673548e-01,2.709348213528668945e+12
2.709779591836734980e+01,1.462874179276537900e-01,2.768736327817104004e+12
2.649348979591836795e+01,1.480571353041645610e-01,2.829426212066725586e+12
2.591342857142857525e+01,1.498760398928749293e-01,2.891446400691377930e+12
2.537342857142857611e+01,1.517123200940972694e-01,2.954826053570891113e+12
2.485334693877551615e+01,1.536012425777287527e-01,3.019594969761019531e+12
2.436965306122448993e+01,1.555400839450623574e-01,3.085783601504073730e+12
2.389055102040816436e+01,1.574894756697048648e-01,3.153423068546540039e+12
2.344128571428571561e+01,1.595021635377488478e-01,3.222545172770537109e+12
2.301777551020408197e+01,1.615621981527174955e-01,3.293182413146119141e+12
2.261134693877551527e+01,1.636348219109219626e-01,3.365368001011130371e+12
2.223291836734694016e+01,1.657616809624409271e-01,3.439135875686208496e+12
2.185555102040816422e+01,1.679369643075824814e-01,3.514520720431838379e+12
2.150787755102041032e+01,1.701298089526076807e-01,3.591557978755396484e+12
2.117330612244898091e+01,1.723739277912283985e-01,3.670283871075494141e+12
2.085240816326530933e+01,1.746751738220925221e-01,3.750735411751598145e+12
2.055618367346938768e+01,1.769826994213304361e-01,3.832950426487085449e+12
2.025281632653061337e+01,1.793459322561132552e-01,3.916967570113541504e+12
1.996095918367347011e+01,1.817603757018537991e-01,4.002826344765129883e+12
1.969126530612244963e+01,1.841821524930826182e-01,4.090567118451086426e+12
1.944216326530612449e+01,1.866620876800245687e-01,4.180231144035561523e+12
1.918581632653061320e+01,1.891936643833548592e-01,4.271860578633330078e+12
1.895289795918367659e+01,1.917327667391195145e-01,4.365498503430645020e+12
1.872281632653061578e+01,1.943261642381916565e-01,4.461188943940733398e+12
1.850336734693877716e+01,1.969747260768887065e-01,4.558976890703026367e+12
1.829344897959183669e+01,1.996294188249803925e-01,4.658908320436390625e+12
1.808573469387755139e+01,2.023296204368965345e-01,4.761030217655745117e+12
1.790055102040816593e+01,2.051034563541786204e-01,4.865390596762785156e+12
1.770440816326530964e+01,2.078732388876814996e-01,4.972038524620738281e+12
1.752204081632653043e+01,2.106915706753489104e-01,5.081024143623953125e+12
1.735300000000000153e+01,2.135763067516259217e-01,5.192398695273366211e+12
1.717555102040816450e+01,2.164715068743089110e-01,5.306214544268426758e+12
1.701653061224489960e+01,2.194101586579432772e-01,5.422525203127424805e+12
1.686283673469387878e+01,2.224176116026427286e-01,5.541385357347282227e+12
1.671073469387755139e+01,2.254381567787281104e-01,5.662850891114825195e+12
1.657848979591836880e+01,2.285102684443938159e-01,5.786978913581878906e+12
1.642767346938775930e+01,2.316519230610537827e-01,5.913827785715946289e+12
1.629728571428571371e+01,2.348099199759966227e-01,6.043457147739836914e+12
1.615910204081632884e+01,2.380157313689781617e-01,6.175927947172364258e+12
1.603397959183673649e+01,2.412969165969150453e-01,6.311302467484066406e+12
1.591853061224489885e+01,2.446071442741005186e-01,6.449644357380800781e+12
1.579295918367347085e+01,2.479634325437109765e-01,6.591018660729216797e+12
1.567953061224489808e+01,2.514038875612886748e-01,6.735491847138456055e+12
1.557459183673469560e+01,2.548774997271568976e-01,6.883131843211794922e+12
1.545793877551020401e+01,2.584042515877586488e-01,7.034008064483713867e+12
1.535344897959183719e+01,2.620157813323927276e-01,7.188191448056750000e+12
1.525389795918367497e+01,2.656649855365499358e-01,7.345754485953734375e+12
1.515291836734694009e+01,2.693749366366325892e-01,7.506771259201390625e+12
1.505140816326530739e+01,2.731645487586613630e-01,7.671317472660590820e+12
1.496395918367347022e+01,2.770048634884949013e-01,7.839470490620569336e+12
1.487965306122449149e+01,2.808985442669293398e-01,8.011309373172850586e+12
1.478893877551020530e+01,2.848828192297074291e-01,8.186914913382960938e+12
1.470159183673469450e+01,2.889136869979875288e-01,8.366369675276610352e+12
1.462434693877551162e+01,2.929951556689642245e-01,8.549758032658516602e+12
1.454391836734694010e+01,2.971599447324960175e-01,8.737166208782464844e+12
1.446336734693877801e+01,3.013735222415963033e-01,8.928682316890410156e+12
1.438846938775510331e+01,3.056273557973240296e-01,9.124396401640744141e+12
1.431753061224489798e+01,3.099557482191670488e-01,9.324400481444083984e+12
1.424840816326530835e+01,3.143329459581686303e-01,9.528788591727597656e+12
1.418393877551020488e+01,3.187246928862819129e-01,9.737656829147304688e+12
1.412171428571428677e+01,3.231891870652417453e-01,9.951103396769476562e+12
1.405661224489796091e+01,3.276884724691370154e-01,1.016922865024282031e+13
1.399185714285714432e+01,3.321733366206285898e-01,1.039213514498211523e+13
1.393571428571428683e+01,3.367423939915001885e-01,1.061992768438677539e+13
1.387851020408163372e+01,3.413260362840629947e-01,1.085271336911566992e+13
1.382897959183673464e+01,3.458585912502278870e-01,1.109060164744266992e+13
1.377187755102040789e+01,3.504314734839245049e-01,1.133370436671555664e+13
1.372251020408163491e+01,3.549919653251618068e-01,1.158213582594286719e+13
1.367091836734694077e+01,3.594922508130486416e-01,1.183601282953391016e+13
1.362381632653061381e+01,3.640950732873243223e-01,1.209545474221602344e+13
1.358289795918367382e+01,3.687931607980777238e-01,1.236058354515638086e+13
1.352881632653061494e+01,3.736264632956604048e-01,1.263152389331319336e+13
1.348689795918367373e+01,3.786574839392903846e-01,1.290840317404476367e+13
1.344159183673469471e+01,3.838768465546666397e-01,1.319135156700274414e+13
1.339097959183673403e+01,3.892835175259105052e-01,1.348050210533822266e+13
1.334714285714285786e+01,3.949084414121492581e-01,1.377599073824996875e+13
1.330585714285714438e+01,4.007427318592481358e-01,1.407795639490289258e+13
1.326100000000000101e+01,4.067854840869777888e-01,1.438654104974848047e+13
1.322214285714285786e+01,4.130532972385630441e-01,1.470188978927611914e+13
1.317573469387755125e+01,4.195395149515662170e-01,1.502415088022845117e+13
1.314167346938775793e+01,4.262573811348421837e-01,1.535347583931142969e+13
1.310177551020408160e+01,4.332040797523265541e-01,1.569001950443234766e+13
1.306773469387755071e+01,4.403932740701902437e-01,1.603394010750005078e+13
1.303414285714285725e+01,4.478206493537615906e-01,1.638539934881992188e+13
1.299957142857143033e+01,4.554948543157029128e-01,1.674456247312058008e+13
1.296487755102040751e+01,4.634171892552505501e-01,1.711159834724639648e+13
1.293263265306122456e+01,4.715913070968758003e-01,1.748667953955298633e+13
1.291085714285714481e+01,4.800166751856815850e-01,1.786998240104374219e+13
1.287757142857143045e+01,4.887086402020401343e-01,1.826168714828378516e+13
1.285667346938775779e+01,4.976568392595835388e-01,1.866197794813251953e+13
1.283265306122449090e+01,5.068693191728578240e-01,1.907104300433232422e+13
1.281085714285714339e+01,5.163522882974256323e-01,1.948907464599637109e+13
1.279093877551020420e+01,5.260766335376987346e-01,1.991626941803531250e+13
1.277157142857143057e+01,5.360536503243571449e-01,2.035282817356606250e+13
1.275365306122449027e+01,5.462934155868893749e-01,2.079895616834700000e+13
1.274067346938775636e+01,5.567121479111377669e-01,2.125486315728187500e+13
1.272887755102040863e+01,5.673710662027353635e-01,2.172076349304037500e+13
1.271987755102040829e+01,5.782892796353936715e-01,2.219687622683953125e+13
1.270734693877551180e+01,5.894538063149765694e-01,2.268342521143421094e+13
1.269879591836734711e+01,6.009145557359505396e-01,2.318063920636607031e+13
1.269079591836734799e+01,6.126619513137094852e-01,2.368875198551810156e+13
1.268495918367347031e+01,6.246762648006730645e-01,2.420800244702830469e+13
1.268471428571428739e+01,6.369798676779427904e-01,2.473863472561105859e+13
1.268767346938775731e+01,6.495938485085959169e-01,2.528089830734201953e+13
1.268493877551020432e+01,6.624421499350443554e-01,2.583504814695809375e+13
1.268444897959183848e+01,6.755340141055510284e-01,2.640134478772856641e+13
1.268685714285714461e+01,6.888733048336016518e-01,2.698005448395481250e+13
1.268869387755102096e+01,7.022917983554188837e-01,2.757144932615358594e+13
1.269161224489796069e+01,7.157513106573403228e-01,2.817580736898600781e+13
1.269875510204081692e+01,7.293306356026318937e-01,2.879341276198898047e+13
1.270465306122449078e+01,7.427340830264641536e-01,2.942455588317383203e+13
1.271079591836734757e+01,7.561339330342288223e-01,3.006953347555232812e+13
1.272259183673469529e+01,7.696054876234138531e-01,3.072864878665522266e+13
1.272467346938775812e+01,7.830434080014450071e-01,3.140221171111026172e+13
1.273659183673469464e+01,7.966103947121474516e-01,3.209053893634358203e+13
1.274520408163265373e+01,8.103997918925809341e-01,3.279395409147688672e+13
1.275800000000000090e+01,8.243102320869521993e-01,3.351278789948630078e+13
1.276385714285714457e+01,8.383959783671335320e-01,3.424737833269851953e+13
1.277697959183673504e+01,8.526959644279785699e-01,3.499807077169402344e+13
1.278771428571428714e+01,8.670694092347366322e-01,3.576521816769340625e+13
1.279281632653061429e+01,8.814691063039832297e-01,3.654918120850455469e+13
1.280528571428571460e+01,8.959594207144597755e-01,3.735032848810521094e+13
1.281928571428571395e+01,9.103504272016227361e-01,3.816903667994507031e+13
1.283195918367347055e+01,9.246067774762048996e-01,3.900569071404420312e+13
1.284067346938775778e+01,9.389319170276915205e-01,3.986068395797574219e+13
1.285700000000000109e+01,9.532027980533789302e-01,4.073441840181409375e+13
1.286365306122449148e+01,9.675111197067938207e-01,4.162730484713710938e+13
1.287565306122449016e+01,9.820039755345461030e-01,4.253976310017280469e+13
1.288734693877551152e+01,9.966310264624117510e-01,4.347222216917732812e+13
1.289861224489796143e+01,1.011386806686115580e+00,4.442512046614203125e+13
1.291089795918367500e+01,1.026396153957300772e+00,4.539890601291919531e+13
1.292593877551020398e+01,1.041582685768276617e+00,4.639403665186857812e+13
1.293379591836734832e+01,1.056942179066311382e+00,4.741098026111955469e+13
1.295030612244898016e+01,1.072575704545640551e+00,4.845021497455160938e+13
1.296355102040816476e+01,1.088457833119178542e+00,4.951222940659870312e+13
1.297689795918367395e+01,1.104570058581659131e+00,5.059752288197839844e+13
1.298797959183673534e+01,1.120994959568797356e+00,5.170660567045948438e+13
1.300497959183673480e+01,1.137708726260468151e+00,5.283999922677371875e+13
1.301671428571428812e+01,1.154656029933728956e+00,5.399823643578621875e+13
1.303285714285714469e+01,1.171924797572358790e+00,5.518186186304217188e+13
1.305024489795918363e+01,1.189475931207681025e+00,5.639143201080210156e+13
1.306424489795918475e+01,1.207253070094921332e+00,5.762751557969275000e+13
1.307795918367347099e+01,1.225341740016234970e+00,5.889069373609099219e+13
1.309520408163265515e+01,1.243690479644133928e+00,6.018156038536865625e+13
1.311375510204081785e+01,1.262257284292633841e+00,6.150072245112927344e+13
1.313053061224489859e+01,1.281110542058290669e+00,6.284880016056185156e+13
1.314714285714285857e+01,1.300222683837277238e+00,6.422642733605361719e+13
1.316883673469387794e+01,1.319533449636719480e+00,6.563425169319067188e+13
1.318636734693877699e+01,1.339106081164521234e+00,6.707293514529462500e+13
1.320628571428571441e+01,1.358922990682042808e+00,6.854315411463204688e+13
1.322575510204081795e+01,1.378914394148212708e+00,7.004559985044535938e+13
1.324065306122449037e+01,1.399146193215776490e+00,7.158097875395779688e+13
1.326183673469387791e+01,1.419597175405332479e+00,7.315001271049801562e+13
1.328287755102040890e+01,1.440166842596170227e+00,7.475343942890953125e+13
1.330234693877551067e+01,1.460939916268042538e+00,7.639201278839501562e+13
1.332291836734694002e+01,1.481898992663965853e+00,7.806650319296803125e+13
1.334116326530612362e+01,1.502843993294539660e+00,7.977769793367103125e+13
1.336414285714285732e+01,1.523943854034094825e+00,8.152640155873312500e+13
1.337969387755102169e+01,1.545201367725258068e+00,8.331343625184478125e+13
1.339997959183673437e+01,1.566419647798275694e+00,8.513964221871926562e+13
1.342183673469387806e+01,1.587822960543431083e+00,8.700587808213285938e+13
1.344183673469387763e+01,1.609391779962226376e+00,8.891302128561856250e+13
1.345665306122449145e+01,1.630965311578606913e+00,9.086196850601412500e+13
1.347483673469387888e+01,1.652687544627903460e+00,9.285363607504926562e+13
1.349855102040816490e+01,1.674560236102603294e+00,9.488896041017406250e+13
1.351977551020408086e+01,1.696326201217962737e+00,9.696889845483456250e+13
1.353544897959183757e+01,1.718024975484232719e+00,9.909442812839360938e+13
1.355673469387755148e+01,1.739608816755707776e+00,1.012665487859197812e+14
1.357348979591836802e+01,1.759521400422346060e+00,1.034862816880486250e+14
1.358534693877551192e+01,1.776752230452336434e+00,1.057546704811490156e+14
1.359579591836734735e+01,1.791273270685139307e+00,1.080727816880106875e+14
1.359665306122449024e+01,1.798648506328758279e+00,1.104417052092872344e+14
1.359387755102040884e+01,1.803263230455695698e+00,1.128625548359351406e+14
1.358883673469387787e+01,1.805163873128422303e+00,1.153364687728785312e+14
1.358273469387755128e+01,1.805353950384466666e+00,1.178646101741598906e+14
1.357165306122449167e+01,1.804857999369432475e+00,1.204481676898135625e+14
1.355910204081632742e+01,1.803923940190200748e+00,1.230883560247337500e+14
1.354195918367347140e+01,1.802792233213120099e+00,1.257864165097879219e+14
1.352812244897959459e+01,1.801599976167671313e+00,1.285436176854488125e+14
1.350942857142857179e+01,1.800365742325893637e+00,1.313612558982244531e+14
1.348991836734694161e+01,1.799177378288270512e+00,1.342406559101541250e+14
1.347124489795918478e+01,1.798031353936275334e+00,1.371831715216727500e+14
1.344967346938775776e+01,1.797005742703329911e+00,1.401901862081195469e+14
1.343195918367347019e+01,1.796114757493912473e+00,1.432631137702070312e+14
1.341091836734694098e+01,1.795368404187091871e+00,1.464033989987427812e+14
1.338563265306122396e+01,1.794732674327456090e+00,1.496125183539210938e+14
1.336383673469387823e+01,1.794192791747360571e+00,1.528919806595111250e+14
1.334375510204081827e+01,1.793876430046536186e+00,1.562433278122517500e+14
1.331651020408163433e+01,1.793671678311580697e+00,1.596681355068058750e+14
1.329175510204081689e+01,1.793523977293855376e+00,1.631680139765989375e+14
1.326636734693877706e+01,1.793637069980521304e+00,1.667446087508965312e+14
1.323889795918367440e+01,1.793854244331336334e+00,1.703996014284834688e+14
1.321397959183673443e+01,1.794290627101476465e+00,1.741347104682914375e+14
1.318751020408163477e+01,1.794898250344796775e+00,1.779516919973676250e+14
1.315961224489796066e+01,1.795619134018838325e+00,1.818523406365463750e+14
1.312946938775510475e+01,1.796585293226732549e+00,1.858384903442197500e+14
1.310375510204081806e+01,1.797762019715595017e+00,1.899120152786100312e+14
1.307361224489796037e+01,1.799236002370653731e+00,1.940748306789324375e+14
1.304226530612245050e+01,1.800754628003442770e+00,1.983288937658842812e+14
1.301463265306122530e+01,1.802522747112663248e+00,2.026762046618606250e+14
1.298765306122449026e+01,1.804578683724510357e+00,2.071188073313522500e+14
1.295787755102040784e+01,1.806743002516451257e+00,2.116587905419492188e+14
1.292869387755102117e+01,1.809091453335959221e+00,2.162982888464089062e+14
1.289795918367347127e+01,1.811544887231441914e+00,2.210394835862595625e+14
1.286793877551020415e+01,1.814071128643381270e+00,2.258846039173891562e+14
1.283767346938775766e+01,1.816724476977108482e+00,2.308359278581294062e+14
1.281265306122449132e+01,1.819477813267845079e+00,2.358957833602986875e+14
1.278093877551020441e+01,1.822302973165426998e+00,2.410665494037359062e+14
1.274838775510204059e+01,1.825207286828968600e+00,2.463506571148169062e+14
1.272273469387755185e+01,1.828354515534200253e+00,2.517505909094882188e+14
1.268597959183673396e+01,1.831555936666782403e+00,2.572688896613656562e+14
1.266191836734694043e+01,1.835051799062298539e+00,2.629081478954221875e+14
1.262877551020408085e+01,1.838498667121956753e+00,2.686710170078578438e+14
1.259863265306122493e+01,1.842287354093736784e+00,2.745602065126914375e+14
1.256736734693877722e+01,1.846143491133217518e+00,2.805784853156938438e+14
1.254030612244898002e+01,1.850127573085662780e+00,2.867286830162343750e+14
1.250789795918367453e+01,1.854280216529788028e+00,2.930136912376629375e+14
1.247491836734694104e+01,1.858471802049549870e+00,2.994364649868658750e+14
1.244500000000000028e+01,1.862821721943465070e+00,3.060000240436046250e+14
1.241665306122449053e+01,1.867311078987937689e+00,3.127074543803277500e+14
1.238791836734694130e+01,1.871886402933151006e+00,3.195619096130855000e+14
1.235587755102040752e+01,1.876501664778028378e+00,3.265666124842661875e+14
1.232473469387755216e+01,1.881093744756470842e+00,3.337248563778213750e+14
1.229681632653061385e+01,1.885716980312526658e+00,3.410400068677043125e+14
1.226691836734694085e+01,1.890377271889838173e+00,3.485155033002625625e+14
1.223997959183673423e+01,1.894997214719620793e+00,3.561548604112965625e+14
1.221044897959183828e+01,1.899566881243499150e+00,3.639616699785850625e+14
1.218175510204081746e+01,1.904058704881490094e+00,3.719396025106114375e+14
1.215157142857143135e+01,1.908513223147649152e+00,3.800924089723274375e+14
1.212379591836734782e+01,1.912891165151058503e+00,3.884239225487311875e+14
1.209495918367347045e+01,1.917238374697121550e+00,3.969380604471015000e+14
1.206089795918367358e+01,1.921577311197234739e+00,4.056388257387507500e+14
1.203769387755102116e+01,1.925821170666951243e+00,4.145303092411348750e+14
1.200865306122449105e+01,1.930107097109603265e+00,4.236166914412193125e+14
1.198085714285714332e+01,1.934344819846254504e+00,4.329022444610115625e+14
