R [km],M [Msun],P_div_c2 [g/cm^3]
1.195240816326530719e+01,1.938397945660441879e+00,4.423913340661777500e+14
1.191997959183673395e+01,1.942553561602064383e+00,4.520884217186809375e+14
1.189261224489796120e+01,1.946734442639987739e+00,4.619980666744097500e+14
1.186846938775510374e+01,1.950737428812867824e+00,4.721249281268036250e+14
1.183281632653061344e+01,1.954900854286500955e+00,4.824737673974493125e+14
1.180489795918367513e+01,1.959037215004452381e+00,4.930494501746951250e+14
1.177795918367347028e+01,1.963157754144439826e+00,5.038569488013440625e+14
1.174838775510204059e+01,1.967311422057077541e+00,5.149013446124916875e+14
1.171977551020408193e+01,1.971472003355716929e+00,5.261878303246013750e+14
1.169042857142857095e+01,1.975535432372504729e+00,5.377217124769445000e+14
1.166046938775510355e+01,1.979696555035199701e+00,5.495084139265756250e+14
1.163367346938775704e+01,1.983739681241109221e+00,5.615534763979776250e+14
1.160444897959183841e+01,1.987720749653248076e+00,5.738625630885940000e+14
1.157757142857142973e+01,1.991420839162010070e+00,5.864414613314962500e+14
1.154889795918367490e+01,1.994660417612159842e+00,5.992960853163815000e+14
1.152548979591836797e+01,1.997320993296805236e+00,6.124324788702517500e+14
1.150338775510204137e+01,1.999281269531558269e+00,6.258568182990053750e+14
1.147975510204081750e+01,2.000607123060265558e+00,6.395754152913532500e+14
1.145759183673469472e+01,2.001309552495083022e+00,6.535947198863627500e+14
1.143653061224489775e+01,2.001688324718033929e+00,6.679213235060485000e+14
1.141259183673469479e+01,2.001659255157205219e+00,6.825619620544636250e+14
1.139036734693877762e+01,2.001504977133345964e+00,6.975235190846818750e+14
1.136934693877551084e+01,2.000987408877497487e+00,7.128130290352425000e+14
1.134448979591836704e+01,2.000321888771584788e+00,7.284376805374930000e+14
1.131793877551020522e+01,1.999536741536660944e+00,7.444048197954698750e+14
1.129236734693877686e+01,1.998566237210782637e+00,7.607219540398370000e+14
1.126797959183673470e+01,1.997405086044089284e+00,7.773967550575325000e+14
1.124289795918367396e+01,1.996249716027828747e+00,7.944370627988156250e+14
1.121659183673469506e+01,1.994892612876375093e+00,8.118508890633313750e+14
1.118851020408163421e+01,1.993371366447285409e+00,8.296464212670252500e+14
1.116130612244898046e+01,1.991701829237191745e+00,8.478320262915732500e+14
1.113787755102040755e+01,1.989877320555579310e+00,8.664162544182421250e+14
1.110983673469387867e+01,1.987982607235920796e+00,8.854078433479437500e+14
1.108377551020408092e+01,1.985917487672578918e+00,9.048157223094082500e+14
1.105522448979592021e+01,1.983830454077217587e+00,9.246490162574420000e+14
1.102722448979591974e+01,1.981536251827704653e+00,9.449170501631563750e+14
1.099889795918367419e+01,1.979266030023512757e+00,9.656293533982965000e+14
1.097020408163265337e+01,1.976920647897460359e+00,9.867956642156117500e+14
1.094083673469387818e+01,1.974431930334643148e+00,1.008425934327493250e+15
1.091161224489796133e+01,1.971947470316076867e+00,1.030530333584935125e+15
1.088818367346938842e+01,1.969447051093473622e+00,1.053119254759054750e+15
1.085477551020408171e+01,1.966814686147337898e+00,1.076203318427466750e+15
1.083297959183673420e+01,1.964070467258175468e+00,1.099793377967699125e+15
1.080657142857143072e+01,1.961454300793114447e+00,1.123900524660134000e+15
1.078951020408163330e+01,1.958785649650990779e+00,1.148536092902732500e+15
1.077069387755102170e+01,1.955960061569527175e+00,1.173711665540132250e+15
1.075879591836734761e+01,1.953407802347187250e+00,1.199439079309511250e+15
1.075293877551020394e+01,1.950646437315050719e+00,1.225730430405823500e+15
1.074069387755102056e+01,1.947895656375442375e+00,1.252598080169065500e+15
1.073730612244898097e+01,1.945041122141860868e+00,1.280054660896163500e+15
1.072679591836734758e+01,1.941901705290210556e+00,1.308113081780259000e+15
1.072257142857143108e+01,1.938563446445048744e+00,1.336786534980201750e+15
1.071351020408163457e+01,1.935188742464787115e+00,1.366088501823086250e+15
1.070395918367347043e+01,1.931744135995638212e+00,1.396032759142723250e+15
1.070012244897959341e+01,1.928333254739733160e+00,1.426633385757044000e+15
1.069869387755102075e+01,1.925752845038142480e+00,1.457904769087535000e+15
1.069551020408163389e+01,1.923724369832355396e+00,1.489861611923722500e+15
1.069459183673469482e+01,1.922553649020010358e+00,1.522518939335933750e+15
1.069379591836734811e+01,1.922324684037756803e+00,1.555892105739607750e+15
1.069687755102040860e+01,1.922279894364339992e+00,1.589996802114457750e+15
1.070057142857143084e+01,1.922467312815177909e+00,1.624849063381847750e+15
1.070265306122449012e+01,1.922671335289382277e+00,1.660465275943871750e+15
1.070185714285714340e+01,1.922957472103726584e+00,1.696862185387748750e+15
1.070193877551020378e+01,1.923219728761419889e+00,1.734056904359033000e+15
1.070167346938775665e+01,1.923569002600512556e+00,1.772066920607405500e+15
1.070400000000000063e+01,1.923785335921391226e+00,1.810910105208894250e+15
1.070795918367346999e+01,1.924092070177158442e+00,1.850604720968216750e+15
1.071032653061224416e+01,1.924544981855028203e+00,1.891169431005417750e+15
1.070793877551020401e+01,1.924904646052402191e+00,1.932623307530601250e+15
1.071069387755102120e+01,1.925305503242358496e+00,1.974985840811119500e+15
1.071281632653061422e+01,1.925600699912491276e+00,2.018276948335240000e+15
1.071638775510204056e+01,1.925940228965167478e+00,2.062516984176679000e+15
1.071665306122449124e+01,1.926371240284385999e+00,2.107726748564482000e+15
1.071742857142857197e+01,1.926738704310008155e+00,2.153927497662550750e+15
1.072187755102040718e+01,1.927055773811461536e+00,2.201140953563669500e+15
1.072553061224489745e+01,1.927370124591203826e+00,2.249389314502458250e+15
1.072824489795918446e+01,1.927690028025573099e+00,2.298695265292324500e+15
1.073073469387755097e+01,1.928046311545174696e+00,2.349081987991099500e+15
1.073200000000000109e+01,1.928251016646506999e+00,2.400573172800461500e+15
1.073628571428571377e+01,1.928558656233504420e+00,2.453193029204365500e+15
1.074146938775510307e+01,1.928677113973486179e+00,2.506966297351479000e+15
1.074353061224489814e+01,1.928941334304254296e+00,2.561918259687278500e+15
1.074983673469387746e+01,1.929160197117628206e+00,2.618074752840950500e+15
1.075097959183673524e+01,1.929221156806331994e+00,2.675462179773011000e+15
1.075769387755102180e+01,1.929262287771104756e+00,2.734107522189088000e+15
1.075895918367347015e+01,1.929307255820549516e+00,2.794038353225811000e+15
1.076428571428571423e+01,1.929382941751133007e+00,2.855282850414884500e+15
1.076877551020408141e+01,1.929372153369847354e+00,2.917869808931153500e+15
1.077195918367347005e+01,1.929233234623422444e+00,2.981828655131259000e+15
1.077879591836734718e+01,1.929168682908813270e+00,3.047189460388856000e+15
1.078285714285714469e+01,1.929112195579282929e+00,3.113982955233284000e+15
1.078587755102040724e+01,1.928904682110472057e+00,3.182240543798029500e+15
1.078881632653061473e+01,1.928682353535607907e+00,3.251994318585889000e+15
1.079489795918367356e+01,1.928413220529039629e+00,3.323277075557901500e+15
1.080085714285714360e+01,1.928137946987365403e+00,3.396122329552905500e+15
1.080579591836734821e+01,1.927786632935961197e+00,3.470564330045101500e+15
1.081289795918367425e+01,1.927411646235183573e+00,3.546638077247070000e+15
1.081818367346938814e+01,1.927011299243017728e+00,3.624379338565762000e+15
1.082297959183673441e+01,1.926486241885221773e+00,3.703824665419149500e+15
1.082589795918367415e+01,1.925898442165006941e+00,3.785011410421467000e+15
1.083273469387755128e+01,1.925344066476014193e+00,3.867977744945289500e+15
1.084071428571428797e+01,1.924709028661691690e+00,3.952762677068429000e+15
1.084377551020408070e+01,1.923980252119297463e+00,4.039406069914234500e+15
1.085091836734694049e+01,1.923252963363111245e+00,4.127948660393967000e+15
1.085761224489796106e+01,1.922482325605899600e+00,4.218432078360011000e+15
1.086191836734693972e+01,1.921543455129590239e+00,4.310898866178845000e+15
1.086771428571428721e+01,1.920779077228035980e+00,4.405392498733029000e+15
1.087467346938775670e+01,1.919701851058365882e+00,4.501957403861789000e+15
1.088085714285714367e+01,1.918574201474532614e+00,4.600638983249492000e+15
1.088893877551020495e+01,1.917550304926454841e+00,4.701483633772008000e+15
1.089536734693877662e+01,1.916455941051156131e+00,4.804538769311050000e+15
1.090291836734694009e+01,1.915225163986925105e+00,4.909852843046682000e+15
1.090763265306122420e+01,1.913878837558467216e+00,5.017475370238396000e+15
1.091195918367347062e+01,1.912583631704046994e+00,5.127456951505514000e+15
1.092163265306122533e+01,1.911166900756361642e+00,5.239849296618084000e+15
1.092977551020408100e+01,1.909702418017412695e+00,5.354705248809073000e+15
1.093597959183673396e+01,1.908264378505030168e+00,5.472078809619473000e+15
1.094038775510204076e+01,1.906812962177961701e+00,5.592025164288227000e+15
1.094577551020408102e+01,1.905439209777908038e+00,5.714600707698362000e+15
1.095085714285714396e+01,1.904213393137885291e+00,5.839863070892208000e+15
1.095991836734694047e+01,1.903102836296065803e+00,5.967871148167465000e+15
1.096287755102040862e+01,1.901880292231421521e+00,6.098685124767550000e+15
1.096622448979591979e+01,1.900745759595426021e+00,6.232366505178681000e+15
1.097300000000000075e+01,1.899465363295813614e+00,6.368978142047206000e+15
1.097697959183673433e+01,1.898195756395737233e+00,6.508584265731061000e+15
1.098257142857143087e+01,1.896912897157480016e+00,6.651250514498591000e+15
1.099148979591836728e+01,1.895426568937901513e+00,6.797043965389746000e+15
1.099436734693877682e+01,1.893985112725190545e+00,6.946033165753308000e+15
1.099969387755102090e+01,1.892416651830744811e+00,7.098288165475828000e+15
1.100587755102040788e+01,1.890878317782038520e+00,7.253880549916723000e+15
1.101475510204081765e+01,1.889248548754832502e+00,7.412883473565301000e+15
1.101577551020408130e+01,1.887514371114244804e+00,7.575371694435834000e+15
1.102375510204081799e+01,1.885640994397467907e+00,7.741421609216111000e+15
1.102989795918367477e+01,1.883797298324960456e+00,7.911111289186924000e+15
1.103797959183673427e+01,1.881762967649698082e+00,8.084520516928402000e+15
1.104442857142857193e+01,1.879796685542889145e+00,8.261730823831413000e+15
1.104767346938775674e+01,1.877491910743931181e+00,8.442825528430885000e+15
1.105363265306122500e+01,1.875302251292387146e+00,8.627889775579367000e+15
1.106573469387755182e+01,1.872963882738963415e+00,8.817010576479625000e+15
1.107155102040816352e+01,1.870501409417522520e+00,9.010276849594198000e+15
1.107581632653061376e+01,1.868061692128463180e+00,9.207779462452262000e+15
1.108373469387755073e+01,1.865378442510000845e+00,9.409611274372304000e+15
1.109100000000000108e+01,1.862715520662993285e+00,9.615867180121812000e+15
1.109879591836734747e+01,1.859854981815564079e+00,9.826644154533614000e+15
1.110553061224489824e+01,1.856984780508077471e+00,1.004204129810021000e+16
1.111279591836734681e+01,1.853967935657021116e+00,1.026215988356764200e+16
1.112151020408163404e+01,1.850804070200450235e+00,1.048710340355095000e+16
1.112789795918367375e+01,1.847608251089282172e+00,1.071697761919253600e+16
1.113622448979591972e+01,1.844215014155153876e+00,1.095189060988787200e+16
1.114097959183673403e+01,1.840707899796028890e+00,1.119195282410118800e+16
1.115053061224489817e+01,1.837284112383088086e+00,1.143727713129422600e+16
1.115469387755102026e+01,1.833481354481458325e+00,1.168797887499416000e+16
1.116381632653061473e+01,1.829705839611048157e+00,1.194417592702417400e+16
1.117395918367347107e+01,1.825735673091447353e+00,1.220598874292338000e+16
1.117953061224489808e+01,1.821733323668604410e+00,1.247354041858050000e+16
1.118759183673469515e+01,1.817603005745439315e+00,1.274695674810985800e+16
1.119675510204081803e+01,1.813526501272674230e+00,1.302636628299599400e+16
1.120373469387755172e+01,1.809281100359718453e+00,1.331190039253379000e+16
1.120851020408163379e+01,1.805469834240338356e+00,1.360369332559434600e+16
1.121169387755102065e+01,1.801838470557386884e+00,1.390188227374478000e+16
1.122330612244898163e+01,1.798173167041160259e+00,1.420660743575059200e+16
1.122669387755102122e+01,1.794849956122342327e+00,1.451801208349301000e+16
1.123193877551020492e+01,1.791585857497514978e+00,1.483624262933055200e+16
1.123663265306122483e+01,1.788109375936413725e+00,1.516144869493784400e+16
1.124465306122449171e+01,1.784606831506011515e+00,1.549378318165215400e+16
1.124995918367347159e+01,1.781002448710837127e+00,1.583340234236299200e+16
1.125573469387755132e+01,1.777421122532037545e+00,1.618046585497753800e+16
1.126291836734694130e+01,1.773567773111311752e+00,1.653513689749524800e+16
1.126736734693877651e+01,1.769571526245921067e+00,1.689758222472936000e+16
1.127595918367347139e+01,1.765624655753277539e+00,1.726797224670932400e+16
1.128169387755102093e+01,1.761413309668312666e+00,1.764648110880263800e+16
1.129044897959183835e+01,1.757194193747964484e+00,1.803328677359150400e+16
1.129459183673469447e+01,1.752732797929408948e+00,1.842857110454545600e+16
1.129977551020408200e+01,1.748196341276054167e+00,1.883251995152814400e+16
1.130877551020408056e+01,1.743751669568437634e+00,1.924532323817698400e+16
1.131677551020408146e+01,1.738856041144498210e+00,1.966717505119970400e+16
1.132263265306122513e+01,1.734090050460290966e+00,2.009827373162730400e+16
1.132875510204081770e+01,1.729245274212081851e+00,2.053882196806820400e+16
1.133371428571428652e+01,1.724093238204152279e+00,2.098902689200489600e+16
1.134367346938775789e+01,1.718896195622348300e+00,2.144910017518090400e+16
1.135000000000000142e+01,1.713402757170763957e+00,2.191925812912250800e+16
1.135855102040816433e+01,1.708126286827787776e+00,2.239972180684036000e+16
1.136575510204081674e+01,1.702639907276384479e+00,2.289071710676213600e+16
1.136983673469387846e+01,1.696562047470699053e+00,2.339247487894226800e+16
1.137771428571428700e+01,1.690872621151167321e+00,2.390523103360091200e+16
1.138293877551020472e+01,1.685080288339126930e+00,2.442922665204015200e+16
1.139289795918367432e+01,1.679126101285004724e+00,2.496470809999313600e+16
1.140218367346938777e+01,1.673203892737203491e+00,2.551192714345788800e+16
1.140640816326530782e+01,1.667462704531710083e+00,2.607114106706828800e+16
1.141295918367347006e+01,1.662823813491578484e+00,2.664261279506176000e+16
1.141644897959183780e+01,1.658585905681600803e+00,2.722661101489730000e+16
1.141887755102040813e+01,1.654727090965158798e+00,2.782341030358448000e+16
1.142689795918367501e+01,1.651389741272264677e+00,2.843329125677932400e+16
1.142967346938775641e+01,1.647831387434302686e+00,2.905654062071191600e+16
1.143589795918367358e+01,1.644319210809447318e+00,2.969345142700590400e+16
1.144026530612245018e+01,1.640746866703574502e+00,3.034432313045104400e+16
1.144687755102040860e+01,1.637088139636265094e+00,3.100946174979806400e+16
1.144979591836734834e+01,1.633481501135530367e+00,3.168918001163824400e+16
1.145232653061224504e+01,1.629848730899170928e+00,3.238379749743836000e+16
1.145797959183673420e+01,1.625978406346479721e+00,3.309364079379596000e+16
1.146363265306122514e+01,1.622176252715336275e+00,3.381904364599054400e+16
1.147085714285714353e+01,1.617845664983408316e+00,3.456034711490058800e+16
1.147885714285714442e+01,1.613471675597734523e+00,3.531789973735768400e+16
1.147965306122449114e+01,1.609396287421238636e+00,3.609205769001831200e+16
1.148253061224489713e+01,1.605401730769153934e+00,3.688318495682598400e+16
1.149140816326530690e+01,1.600809648101545690e+00,3.769165350014588000e+16
1.149628571428571533e+01,1.596266571952321911e+00,3.851784343564768800e+16
1.150459183673469532e+01,1.591589704592156318e+00,3.936214321102450400e+16
1.150683673469387713e+01,1.586978282611514635e+00,4.022494978862936800e+16
1.151224489795918515e+01,1.582504360755145223e+00,4.110666883211209600e+16
1.152097959183673481e+01,1.577592557574676313e+00,4.200771489715048000e+16
1.152589795918367344e+01,1.572430690791312591e+00,4.292851162636023200e+16
1.152730612244898012e+01,1.567726529756982012e+00,4.386949194847939200e+16
1.153795918367347006e+01,1.562490214711906633e+00,4.483109828191528000e+16
1.154297959183673505e+01,1.557413268019095298e+00,4.581378274275627200e+16
1.155042857142857216e+01,1.551552409607962923e+00,4.681800735734328800e+16
1.155469387755102062e+01,1.546366168179263756e+00,4.784424427949733600e+16
1.155897959183673507e+01,1.541294813930292884e+00,4.889297601251237600e+16
1.156438775510204131e+01,1.535093073582616929e+00,4.996469563601196800e+16
1.157171428571428784e+01,1.529327286713151324e+00,5.105990703778091200e+16
1.157797959183673520e+01,1.523148585009325595e+00,5.217912515067450400e+16
1.157938775510204188e+01,1.517751943510948776e+00,5.332287619472442400e+16
1.158497959183673487e+01,1.511290578925852612e+00,5.449169792455168000e+16
1.158846938775510438e+01,1.505090340622799117e+00,5.568613988219875200e+16
1.159014285714285819e+01,1.499168469535560932e+00,5.690676365550814400e+16
1.159763265306122548e+01,1.492698868557783776e+00,5.815414314216188800e+16
1.160065306122449158e+01,1.486377352436472732e+00,5.942886481951147200e+16
1.160469387755102133e+01,1.479534751100842094e+00,6.073152802031765600e+16
1.160675510204081817e+01,1.473588112176447806e+00,6.206274521453862400e+16
1.161344897959183697e+01,1.467031524438070500e+00,6.342314229729505600e+16
1.161987755102040865e+01,1.459812892572080800e+00,6.481335888314266400e+16
1.161967346938775769e+01,1.453451219030569286e+00,6.623404860680022400e+16
1.162153061224489825e+01,1.446471064508629611e+00,6.768587943046634400e+16
1.162636734693877649e+01,1.439291840935882805e+00,6.916953395787580000e+16
1.162575510204081830e+01,1.433587689198413173e+00,7.068570975523380800e+16
1.162959183673469532e+01,1.426242949209845623e+00,7.223511967919350400e+16
1.163089795918367386e+01,1.418988014833628686e+00,7.381849221201398400e+16
1.162879591836734683e+01,1.411194605047827233e+00,7.543657180407136000e+16
1.163157142857143000e+01,1.404787549097896937e+00,7.709011922387457600e+16
1.163338775510204037e+01,1.397772296706258910e+00,7.877991191575339200e+16
1.163079591836734750e+01,1.389754256484208916e+00,8.050674436539008000e+16
1.163361224489796086e+01,1.382052457350071428e+00,8.227142847335628800e+16
1.162946938775510475e+01,1.375389513875308278e+00,8.407479393684756800e+16
1.162979591836734805e+01,1.366764550364288899e+00,8.591768863977544000e+16
1.162881632653061459e+01,1.359643943782237185e+00,8.780097905141752000e+16
1.162675510204081775e+01,1.351306605709565289e+00,8.972555063380259200e+16
1.162461224489796052e+01,1.344154676315665320e+00,9.169230825802542400e+16
1.162142857142857189e+01,1.336534657310675112e+00,9.370217662969068800e+16
1.161653061224489747e+01,1.329075338734011957e+00,9.575610072367435200e+16
1.161393877551020459e+01,1.320369446955381276e+00,9.785504622842622400e+16
1.160930612244898086e+01,1.312347932267769801e+00,1.000000000000000000e+17
